# Default Settings
User-agent: *

# Pages that bots are allowed to visit
Allow: /$
Allow: /about$
Allow: /accessibility$
Allow: /blog
Allow: /brand$
Allow: /pds$
Allow: /privacy$
Allow: /translation-status$
Allow: /recharging$
Allow: /_og/d/*
Allow: /opensearch.xml$

Disallow: /

# Search pages: infinite query-param combinations
Disallow: /search

# User utilities
Disallow: /settings
Disallow: /compare

# Auth flows
Disallow: /auth/

# Code explorer, generated API docs & changelog
Disallow: /package-code/
Disallow: /code/
Disallow: /package-docs/
Disallow: /docs/
Disallow: /package-changelog/
Disallow: /changelog/

# Internal API
Disallow: /api/

# OpenSearch endpoint
Disallow: /opensearch.xml

# Vercel internal proxy routes
Disallow: /_v/

# Block AI training crawlers from scraping package content
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: cohere-ai
Disallow: /
